// Coordenadas de los puntos que conforman la ruta 2
const BjuanIda = [
    { lat: 16.37982, lng: -71.49182}, // Juan XXIII
    { lat: 16.37974, lng: -71.49359},
    { lat: 16.37856, lng: -71.49356}, // Complejo La Galaxia
    { lat: 16.37839, lng: -71.49624},
    { lat: 16.37851, lng: -71.49663},
    { lat: 16.37861, lng: -71.49674},
    { lat: 16.37871, lng: -71.49756},
    { lat: 16.37925, lng: -71.49855},
    { lat: 16.37934, lng: -71.49863}, //Salón de usos múltiples
    { lat: 16.37961, lng: -71.49876},
    { lat: 16.37981, lng: -71.49888},
    { lat: 16.38015, lng: -71.49926},
    { lat: 16.38102, lng: -71.49965},
    { lat: 16.38125, lng: -71.49957},
    { lat: 16.38150, lng: -71.49967},
    { lat: 16.38206, lng: -71.50045},
    { lat: 16.38137, lng: -71.50235},
    { lat: 16.38114, lng: -71.50389},
    { lat: 16.38127, lng: -71.50537},
    { lat: 16.38098, lng: -71.50551},
    { lat: 16.38067, lng: -71.50570},
    { lat: 16.38071, lng: -71.50738},
    { lat: 16.38080, lng: -71.50823},
    { lat: 16.38085, lng: -71.50834},
    { lat: 16.38096, lng: -71.50844},
    { lat: 16.38018, lng: -71.50959},
    { lat: 16.38240, lng: -71.51145},
    { lat: 16.38330, lng: -71.51225},
    { lat: 16.38438, lng: -71.51314},
    { lat: 16.38540, lng: -71.51402},
    { lat: 16.38691, lng: -71.51528},
    { lat: 16.38852, lng: -71.51667},
    { lat: 16.39016, lng: -71.51802},
    { lat: 16.39105, lng: -71.51879}, //Iglesia Chapi Chico
    { lat: 16.39425, lng: -71.52153}, //Plaza Mayta Cápac
    { lat: 16.39436, lng: -71.52146},
    { lat: 16.39647, lng: -71.51875},
    { lat: 16.39837, lng: -71.51604}, //Cuartel Salaverry
    { lat: 16.39950, lng: -71.51682},
    { lat: 16.39958, lng: -71.51554},
    { lat: 16.40022, lng: -71.51600}, //Feria El Altiplano
    { lat: 16.40128, lng: -71.51678},
    { lat: 16.40279, lng: -71.51794},
    { lat: 16.40341, lng: -71.51847},
    { lat: 16.40399, lng: -71.51941},
    { lat: 16.40477, lng: -71.52044},
    { lat: 16.40532, lng: -71.52149}, //Estadio UNSA (Sociales)
    { lat: 16.40566, lng: -71.52216},
    { lat: 16.40644, lng: -71.52317}, //Puerta Ingenierías UNSA
    { lat: 16.40672, lng: -71.52361},
    { lat: 16.40707, lng: -71.52454},
    { lat: 16.40786, lng: -71.52578},
    { lat: 16.40804, lng: -71.52634},
    { lat: 16.40808, lng: -71.52658},
    { lat: 16.40845, lng: -71.52761},
    { lat: 16.40867, lng: -71.52803},
    { lat: 16.40891, lng: -71.52895},
    { lat: 16.40911, lng: -71.53023}, //Colegio Independencia
    { lat: 16.40935, lng: -71.53097},
    { lat: 16.41059, lng: -71.53326},
    { lat: 16.41119, lng: -71.53425},
    { lat: 16.41153, lng: -71.53461},
    { lat: 16.41194, lng: -71.53497},
    { lat: 16.41245, lng: -71.53569},
    { lat: 16.41264, lng: -71.53618},
    { lat: 16.41275, lng: -71.53685},
    { lat: 16.41338, lng: -71.53829},
    { lat: 16.41344, lng: -71.53898},
    { lat: 16.41411, lng: -71.54130},
    { lat: 16.41407, lng: -71.54350},
    { lat: 16.41407, lng: -71.54362},
    { lat: 16.41417, lng: -71.54367},
    { lat: 16.41426, lng: -71.54361},
    { lat: 16.41452, lng: -71.54330}, //Av. Vidaurrazaga
    { lat: 16.41581, lng: -71.54169},
    { lat: 16.41791, lng: -71.54017},
